FF7_Encoding,Texture,Index,Grid_X,Grid_Y,Character,Unicode
FD 79,jafont_5,121,9,7,胸,0x80f8
FD 7A,jafont_5,122,10,7,刑,0x5211
FD 7B,jafont_5,123,11,7,谷,0x8c37
FD 7C,jafont_5,124,12,7,痛,0x75db
FD 7D,jafont_5,125,13,7,岩,0x5ca9
FD 7E,jafont_5,126,14,7,至,0x81f3
FD 7F,jafont_5,127,15,7,勢,0x52e2
FD 80,jafont_5,128,0,8,畑,0x7551
FD 81,jafont_5,129,1,8,姿,0x59ff
FD 82,jafont_5,130,2,8,統,0x7d71
FD 83,jafont_5,131,3,8,略,0x7565
FD 84,jafont_5,132,4,8,抹,0x62b9
FD 85,jafont_5,133,5,8,展,0x5c55
FD 86,jafont_5,134,6,8,示,0x793a
FD 87,jafont_5,135,7,8,修,0x4fee
FD 88,jafont_5,136,8,8,酸,0x9178
FD 89,jafont_5,137,9,8,製,0x88fd
FD 8A,jafont_5,138,10,8,歓,0x6b53
FD 8B,jafont_5,139,11,8,援,0x63f4
FD 8C,jafont_5,140,12,8,障,0x969c
FD 8D,jafont_5,141,13,8,炎,0x708e
FD 8E,jafont_5,142,14,8,室,0x5ba4
FD 8F,jafont_5,143,15,8,窓,0x7a93
FD 90,jafont_5,144,0,9,届,0x5c4a
FD 91,jafont_5,145,1,9,場,0x5834
FD 92,jafont_5,146,2,9,録,0x9332
FD 93,jafont_5,147,3,9,慢,0x6162
FD 94,jafont_5,148,4,9,基,0x57fa
FD 95,jafont_5,149,5,9,誉,0x8a89
FD 96,jafont_5,150,6,9,勇,0x52c7
FD 97,jafont_5,151,7,9,司,0x53f8
FD 98,jafont_5,152,8,9,境,0x5883
FD 99,jafont_5,153,9,9,墜,0x589c
FD 9A,jafont_5,154,10,9,医,0x533b
FD 9B,jafont_5,155,11,9,怖,0x6016
FD 9C,jafont_5,156,12,9,狙,0x72d9
FD 9D,jafont_5,157,13,9,協,0x5354
FD 9E,jafont_5,158,14,9,犯,0x72af
FD 9F,jafont_5,159,15,9,資,0x8cc7
FD A0,jafont_5,160,0,10,設,0x8a2d
FD A1,jafont_5,161,1,10,届,0x5c4a
FD A2,jafont_5,162,2,10,根,0x6839
FD A3,jafont_5,163,3,10,憶,0x61b6
FD A4,jafont_5,164,4,10,脱,0x8131
FD A5,jafont_5,165,5,10,富,0x5bcc
FD A6,jafont_5,166,6,10,躍,0x8e8d
FD A7,jafont_5,167,7,10,純,0x7d14
FD A8,jafont_5,168,8,10,宇,0x5b87
FD A9,jafont_5,169,9,10,病,0x75c5
FD AA,jafont_5,170,10,10,依,0x4f9d
FD AB,jafont_5,171,11,10,到,0x5230
FD AC,jafont_5,172,12,10,練,0x7df4
FD AD,jafont_5,173,13,10,順,0x9806
FD AE,jafont_5,174,14,10,園,0x5712
FD AF,jafont_5,175,15,10,総,0x7dcf
FD B0,jafont_5,176,0,11,念,0x5ff5
FD B1,jafont_5,177,1,11,維,0x7dad
FD B2,jafont_5,178,2,11,検,0x691c
FD B3,jafont_5,179,3,11,杯,0x676f
FD B4,jafont_5,180,4,11,圧,0x5727
FD B5,jafont_5,181,5,11,補,0x88dc
FD B6,jafont_5,182,6,11,公,0x516c
FD B7,jafont_5,183,7,11,働,0x50cd
FD B8,jafont_5,184,8,11,因,0x56e0
FD B9,jafont_5,185,9,11,朝,0x671d
FD BA,jafont_5,186,10,11,浪,0x6d6a
FD BB,jafont_5,187,11,11,祝,0x795d
FD BC,jafont_5,188,12,11,恋,0x604b
FD BD,jafont_5,189,13,11,郎,0x90ce
FD BE,jafont_5,190,14,11,勉,0x52c9
FD BF,jafont_5,191,15,11,春,0x6625
FD C0,jafont_5,192,0,12,功,0x529f
FD C1,jafont_5,193,1,12,耳,0x8033
FD C2,jafont_5,194,2,12,恵,0x6075
FD C3,jafont_5,195,3,12,緑,0x7dd1
FD C4,jafont_5,196,4,12,美,0x7f8e
FD C5,jafont_5,197,5,12,辺,0x8fba
FD C6,jafont_5,198,6,12,昇,0x6607
FD C7,jafont_5,199,7,12,悩,0x60a9
FD C8,jafont_5,200,8,12,泊,0x6cca
FD C9,jafont_5,201,9,12,低,0x4f4e
FD CA,jafont_5,202,10,12,酒,0x9152
FD CB,jafont_5,203,11,12,影,0x5f71
FD CC,jafont_5,204,12,12,競,0x7af6
FD CD,jafont_5,205,13,12,二,0x4e8c
FD CE,jafont_5,206,14,12,矢,0x77e2
FD CF,jafont_5,207,15,12,瞬,0x77ac
FD D0,jafont_5,208,0,13,希,0x5e0c
FD D1,jafont_5,209,1,13,志,0x5fd7
FD D2,jafont_5,210,2,13,,
FD D3,jafont_5,211,3,13,,
FD D4,jafont_5,212,4,13,,
FD D5,jafont_5,213,5,13,,
FD D6,jafont_5,214,6,13,,
FD D7,jafont_5,215,7,13,,
FD D8,jafont_5,216,8,13,,
FD D9,jafont_5,217,9,13,,
FD DA,jafont_5,218,10,13,,
FD DB,jafont_5,219,11,13,,
FD DC,jafont_5,220,12,13,,
FD DD,jafont_5,221,13,13,,
FD DE,jafont_5,222,14,13,,
FD DF,jafont_5,223,15,13,,
FD E0,jafont_5,224,0,14,,
FD E1,jafont_5,225,1,14,,
FD E2,jafont_5,226,2,14,,
FD E3,jafont_5,227,3,14,,
FD E4,jafont_5,228,4,14,,
FD E5,jafont_5,229,5,14,,
FD E6,jafont_5,230,6,14,,
FD E7,jafont_5,231,7,14,,
FD E8,jafont_5,232,8,14,,
FD E9,jafont_5,233,9,14,,
FD EA,jafont_5,234,10,14,,
FD EB,jafont_5,235,11,14,,
FD EC,jafont_5,236,12,14,,
FD ED,jafont_5,237,13,14,,
FD EE,jafont_5,238,14,14,,
FD EF,jafont_5,239,15,14,,
FD F0,jafont_5,240,0,15,,
FD F1,jafont_5,241,1,15,,
FD F2,jafont_5,242,2,15,,
FD F3,jafont_5,243,3,15,,
FD F4,jafont_5,244,4,15,,
FD F5,jafont_5,245,5,15,,
FD F6,jafont_5,246,6,15,,
FD F7,jafont_5,247,7,15,,
FD F8,jafont_5,248,8,15,,
FD F9,jafont_5,249,9,15,,
FD FA,jafont_5,250,10,15,,
FD FB,jafont_5,251,11,15,,
FD FC,jafont_5,252,12,15,,
FD FD,jafont_5,253,13,15,,
FD FE,jafont_5,254,14,15,,
FD FF,jafont_5,255,15,15,,
FE 00,jafont_6,0,0,0,孫,0x5b6b
FE 01,jafont_6,1,1,0,継,0x7d99
FE 02,jafont_6,2,2,0,団,0x56e3
FE 03,jafont_6,3,3,0,給,0x7d66
FE 04,jafont_6,4,4,0,抗,0x6297
FE 05,jafont_6,5,5,0,逮,0x902e
FE 06,jafont_6,6,6,0,捕,0x6355
FE 07,jafont_6,7,7,0,断,0x65ad
FE 08,jafont_6,8,8,0,島,0x5cf6
FE 09,jafont_6,9,9,0,栄,0x6804
FE 0A,jafont_6,10,10,0,油,0x6cb9
FE 0B,jafont_6,11,11,0,就,0x5c31
FE 0C,jafont_6,12,12,0,僕,0x50d5
FE 0D,jafont_6,13,13,0,存,0x5b58
FE 0E,jafont_6,14,14,0,企,0x4f01
FE 0F,jafont_6,15,15,0,比,0x6bd4
FE 10,jafont_6,16,0,1,浸,0x6d78
FE 11,jafont_6,17,1,1,非,0x975e
FE 12,jafont_6,18,2,1,応,0x5fdc
FE 13,jafont_6,19,3,1,細,0x7d30
FE 14,jafont_6,20,4,1,承,0x627f
FE 15,jafont_6,21,5,1,編,0x7de8
FE 16,jafont_6,22,6,1,排,0x6392
FE 17,jafont_6,23,7,1,努,0x52aa
FE 18,jafont_6,24,8,1,締,0x7de0
FE 19,jafont_6,25,9,1,談,0x8ac7
FE 1A,jafont_6,26,10,1,趣,0x8da3
FE 1B,jafont_6,27,11,1,埋,0x57cb
FE 1C,jafont_6,28,12,1,営,0x55b6
FE 1D,jafont_6,29,13,1,文,0x6587
FE 1E,jafont_6,30,14,1,夏,0x590f
FE 1F,jafont_6,31,15,1,個,0x500b
FE 20,jafont_6,32,0,2,益,0x76ca
FE 21,jafont_6,33,1,2,損,0x640d
FE 22,jafont_6,34,2,2,領,0x9818
FE 23,jafont_6,35,3,2,区,0x533a
FE 24,jafont_6,36,4,2,寒,0x5bd2
FE 25,jafont_6,37,5,2,簡,0x7c21
FE 26,jafont_6,38,6,2,違,0x9055
FE 27,jafont_6,39,7,2,例,0x4f8b
FE 28,jafont_6,40,8,2,肉,0x8089
FE 29,jafont_6,41,9,2,博,0x535a
FE 2A,jafont_6,42,10,2,幻,0x5e7b
FE 2B,jafont_6,43,11,2,量,0x91cf
FE 2C,jafont_6,44,12,2,昔,0x6614
FE 2D,jafont_6,45,13,2,蔵,0x8535
FE 2E,jafont_6,46,14,2,負,0x8ca0
FE 2F,jafont_6,47,15,2,討,0x8a0e
FE 30,jafont_6,48,0,3,悔,0x6094
FE 31,jafont_6,49,1,3,膨,0x81a8
FE 32,jafont_6,50,2,3,飲,0x98f2
FE 33,jafont_6,51,3,3,妥,0x59a5
FE 34,jafont_6,52,4,3,越,0x8d8a
FE 35,jafont_6,53,5,3,憎,0x618e
FE 36,jafont_6,54,6,3,増,0x5897
FE 37,jafont_6,55,7,3,校,0x6821
FE 38,jafont_6,56,8,3,皆,0x7686
FE 39,jafont_6,57,9,3,患,0x60a3
FE 3A,jafont_6,58,10,3,療,0x7642
FE 3B,jafont_6,59,11,3,庫,0x5eab
FE 3C,jafont_6,60,12,3,涙,0x6d99
FE 3D,jafont_6,61,13,3,照,0x7167
FE 3E,jafont_6,62,14,3,兄,0x5144
FE 3F,jafont_6,63,15,3,壇,0x58c7
FE 40,jafont_6,64,0,4,坂,0x5742
FE 41,jafont_6,65,1,4,訳,0x8a33
FE 42,jafont_6,66,2,4,抱,0x62b1
FE 43,jafont_6,67,3,4,薄,0x8584
FE 44,jafont_6,68,4,4,義,0x7fa9
FE 45,jafont_6,69,5,4,騒,0x9a12
FE 46,jafont_6,70,6,4,奴,0x5974
FE 47,jafont_6,71,7,4,丈,0x4e08
FE 48,jafont_6,72,8,4,捕,0x6355
FE 49,jafont_6,73,9,4,被,0x88ab
FE 4A,jafont_6,74,10,4,概,0x6982
FE 4B,jafont_6,75,11,4,招,0x62db
FE 4C,jafont_6,76,12,4,労,0x52b4
FE 4D,jafont_6,77,13,4,較,0x8f03
FE 4E,jafont_6,78,14,4,析,0x6790
FE 4F,jafont_6,79,15,4,繁,0x7e41
FE 50,jafont_6,80,0,5,殖,0x6b96
FE 51,jafont_6,81,1,5,耐,0x8010
FE 52,jafont_6,82,2,5,論,0x8ad6
FE 53,jafont_6,83,3,5,責,0x8cac
FE 54,jafont_6,84,4,5,祈,0x7948
FE 55,jafont_6,85,5,5,千,0x5343
FE 56,jafont_6,86,6,5,歴,0x6b74
FE 57,jafont_6,87,7,5,史,0x53f2
FE 58,jafont_6,88,8,5,募,0x52df
FE 59,jafont_6,89,9,5,容,0x5bb9
FE 5A,jafont_6,90,10,5,噂,0x5642
FE 5B,jafont_6,91,11,5,寄,0x5bc4
FE 5C,jafont_6,92,12,5,抱,0x62b1
FE 5D,jafont_6,93,13,5,馬,0x99ac
FE 5E,jafont_6,94,14,5,裏,0x88cf
FE 5F,jafont_6,95,15,5,雑,0x96d1
FE 60,jafont_6,96,0,6,職,0x8077
FE 61,jafont_6,97,1,6,妹,0x59b9
FE 62,jafont_6,98,2,6,氏,0x6c0f
FE 63,jafont_6,99,3,6,踊,0x8e0a
FE 64,jafont_6,100,4,6,厚,0x539a
FE 65,jafont_6,101,5,6,罪,0x7f6a
FE 66,jafont_6,102,6,6,甘,0x7518
FE 67,jafont_6,103,7,6,健,0x5065
FE 68,jafont_6,104,8,6,焼,0x713c
FE 69,jafont_6,105,9,6,払,0x6255
FE 6A,jafont_6,106,10,6,侵,0x4fb5
FE 6B,jafont_6,107,11,6,須,0x9808
FE 6C,jafont_6,108,12,6,愛,0x611b
FE 6D,jafont_6,109,13,6,便,0x4fbf
FE 6E,jafont_6,110,14,6,田,0x7530
FE 6F,jafont_6,111,15,6,舎,0x820e
FE 70,jafont_6,112,0,7,孤,0x5b64
FE 71,jafont_6,113,1,7,晩,0x6669
FE 72,jafont_6,114,2,7,清,0x6e05
FE 73,jafont_6,115,3,7,際,0x969b
FE 74,jafont_6,116,4,7,領,0x9818
FE 75,jafont_6,117,5,7,評,0x8a55
FE 76,jafont_6,118,6,7,課,0x8ab2
FE 77,jafont_6,119,7,7,勤,0x52e4
FE 78,jafont_6,120,8,7,謝,0x8b1d
FE 79,jafont_6,121,9,7,才,0x624d
FE 7A,jafont_6,122,10,7,偉,0x5049
FE 7B,jafont_6,123,11,7,誤,0x8aa4
FE 7C,jafont_6,124,12,7,価,0x4fa1
FE 7D,jafont_6,125,13,7,欠,0x6b20
FE 7E,jafont_6,126,14,7,寄,0x5bc4
FE 7F,jafont_6,127,15,7,忙,0x5fd9
FE 80,jafont_6,128,0,8,従,0x5f93
FE 81,jafont_6,129,1,8,五,0x4e94
FE 82,jafont_6,130,2,8,送,0x9001
FE 83,jafont_6,131,3,8,周,0x5468
FE 84,jafont_6,132,4,8,項,0x9805
FE 85,jafont_6,133,5,8,労,0x52b4
FE 86,jafont_6,134,6,8,植,0x690d
FE 87,jafont_6,135,7,8,施,0x65bd
FE 88,jafont_6,136,8,8,販,0x8ca9
FE 89,jafont_6,137,9,8,台,0x53f0
FE 8A,jafont_6,138,10,8,度,0x5ea6
FE 8B,jafont_6,139,11,8,嫌,0x5acc
FE 8C,jafont_6,140,12,8,諸,0x8af8
FE 8D,jafont_6,141,13,8,習,0x7fd2
FE 8E,jafont_6,142,14,8,紹,0x7d39
FE 8F,jafont_6,143,15,8,誘,0x8a98
FE 90,jafont_6,144,0,9,仮,0x4eee
FE 91,jafont_6,145,1,9,借,0x501f
FE 92,jafont_6,146,2,9,筆,0x7b46
FE 93,jafont_6,147,3,9,席,0x5e2d
FE 94,jafont_6,148,4,9,戒,0x6212
FE 95,jafont_6,149,5,9,弟,0x5f1f
FE 96,jafont_6,150,6,9,珍,0x73cd
FE 97,jafont_6,151,7,9,酔,0x9154
FE 98,jafont_6,152,8,9,試,0x8a66
FE 99,jafont_6,153,9,9,騎,0x9a0e
FE 9A,jafont_6,154,10,9,霜,0x971c
FE 9B,jafont_6,155,11,9,鉱,0x9271
FE 9C,jafont_6,156,12,9,裕,0x88d5
FE 9D,jafont_6,157,13,9,票,0x7968
FE 9E,jafont_6,158,14,9,券,0x5238
FE 9F,jafont_6,159,15,9,専,0x5c02
FE A0,jafont_6,160,0,10,担,0x62c5
FE A1,jafont_6,161,1,10,惜,0x60dc
FE A2,jafont_6,162,2,10,偶,0x5076
FE A3,jafont_6,163,3,10,怒,0x6012
FE A4,jafont_6,164,4,10,罰,0x7f70
FE A5,jafont_6,165,5,10,熟,0x719f
FE A6,jafont_6,166,6,10,性,0x6027
FE A7,jafont_6,167,7,10,燃,0x71c3
FE A8,jafont_6,168,8,10,懺,0x61fa
FE A9,jafont_6,169,9,10,快,0x5feb
FE AA,jafont_6,170,10,10,劇,0x5287
FE AB,jafont_6,171,11,10,拠,0x62e0
FE AC,jafont_6,172,12,10,尼,0x5c3c
FE AD,jafont_6,173,13,10,抵,0x62b5
FE AE,jafont_6,174,14,10,適,0x9069
FE AF,jafont_6,175,15,10,程,0x7a0b
FE B0,jafont_6,176,0,11,練,0x7df4
FE B1,jafont_6,177,1,11,痩,0x75e9
FE B2,jafont_6,178,2,11,稿,0x7a3f
FE B3,jafont_6,179,3,11,白,0x767d
FE B4,jafont_6,180,4,11,処,0x51e6
FE B5,jafont_6,181,5,11,杯,0x676f
FE B6,jafont_6,182,6,11,暑,0x6691
FE B7,jafont_6,183,7,11,坊,0x574a
FE B8,jafont_6,184,8,11,週,0x9031
FE B9,jafont_6,185,9,11,秀,0x79c0
FE BA,jafont_6,186,10,11,看,0x770b
FE BB,jafont_6,187,11,11,軽,0x8efd
FE BC,jafont_6,188,12,11,幕,0x5e55
FE BD,jafont_6,189,13,11,和,0x548c
FE BE,jafont_6,190,14,11,平,0x5e73
FE BF,jafont_6,191,15,11,,
FE C0,jafont_6,192,0,12,王,0x738b
FE C1,jafont_6,193,1,12,姫,0x59eb
FE C2,jafont_6,194,2,12,庭,0x5ead
FE C3,jafont_6,195,3,12,観,0x89b3
FE C4,jafont_6,196,4,12,航,0x822a
FE C5,jafont_6,197,5,12,演,0x6f14
FE C6,jafont_6,198,6,12,帳,0x5e33
FE C7,jafont_6,199,7,12,丘,0x4e18
FE C8,jafont_6,200,8,12,亭,0x4ead
FE C9,jafont_6,201,9,12,財,0x8ca1
FE CA,jafont_6,202,10,12,律,0x5f8b
FE CB,jafont_6,203,11,12,布,0x5e03
FE CC,jafont_6,204,12,12,規,0x898f
FE CD,jafont_6,205,13,12,謀,0x8b00
FE CE,jafont_6,206,14,12,績,0x7e3e
FE CF,jafont_6,207,15,12,刻,0x523b
FE D0,jafont_6,208,0,13,陥,0x9665
FE D1,jafont_6,209,1,13,類,0x985e
FE D2,jafont_6,210,2,13,,
FE D3,jafont_6,211,3,13,,
FE D4,jafont_6,212,4,13,,
FE D5,jafont_6,213,5,13,,
FE D6,jafont_6,214,6,13,,
FE D7,jafont_6,215,7,13,,
FE D8,jafont_6,216,8,13,,
FE D9,jafont_6,217,9,13,,
FE DA,jafont_6,218,10,13,,
FE DB,jafont_6,219,11,13,,
FE DC,jafont_6,220,12,13,,
FE DD,jafont_6,221,13,13,,
FE DE,jafont_6,222,14,13,,
FE DF,jafont_6,223,15,13,,
FE E0,jafont_6,224,0,14,,
FE E1,jafont_6,225,1,14,,
FE E2,jafont_6,226,2,14,,
FE E3,jafont_6,227,3,14,,
FE E4,jafont_6,228,4,14,,
FE E5,jafont_6,229,5,14,,
FE E6,jafont_6,230,6,14,,
FE E7,jafont_6,231,7,14,,
FE E8,jafont_6,232,8,14,,
FE E9,jafont_6,233,9,14,,
FE EA,jafont_6,234,10,14,,
FE EB,jafont_6,235,11,14,,
FE EC,jafont_6,236,12,14,,
FE ED,jafont_6,237,13,14,,
FE EE,jafont_6,238,14,14,,
FE EF,jafont_6,239,15,14,,
FE F0,jafont_6,240,0,15,,
FE F1,jafont_6,241,1,15,,
FE F2,jafont_6,242,2,15,,
FE F3,jafont_6,243,3,15,,
FE F4,jafont_6,244,4,15,,
FE F5,jafont_6,245,5,15,,
FE F6,jafont_6,246,6,15,,
FE F7,jafont_6,247,7,15,,
FE F8,jafont_6,248,8,15,,
FE F9,jafont_6,249,9,15,,
FE FA,jafont_6,250,10,15,,
FE FB,jafont_6,251,11,15,,
FE FC,jafont_6,252,12,15,,
FE FD,jafont_6,253,13,15,,
FE FE,jafont_6,254,14,15,,
FE FF,jafont_6,255,15,15,,
