FF7_Encoding,Texture,Index,Grid_X,Grid_Y,Character,Unicode,Confidence,Needs_Review
FC 8D,jafont_4,141,13,8,選,0x9078,31.0,Yes
FC 8E,jafont_4,142,14,8,毎,0x6bce,91.0,No
FC 8F,jafont_4,143,15,8,誤,0x8aa4,0.0,Yes
FC 90,jafont_4,144,0,9,枯,0x67af,74.0,No
FC 91,jafont_4,145,1,9,,,0.0,No
FC 92,jafont_4,146,2,9,伏,0x4f0f,0.0,Yes
FC 93,jafont_4,147,3,9,5,0x35,28.0,Yes
FC 94,jafont_4,148,4,9,好,0x597d,93.0,No
FC 95,jafont_4,149,5,9,邊,0x908a,31.0,Yes
FC 96,jafont_4,150,6,9,早,0x65e9,90.0,No
FC 97,jafont_4,151,7,9,各,0x5404,91.0,No
FC 98,jafont_4,152,8,9,外,0x5916,12.0,Yes
FC 99,jafont_4,153,9,9,配,0x914d,91.0,No
FC 9A,jafont_4,154,10,9,腐,0x8150,70.0,No
FC 9B,jafont_4,155,11,9,話,0x8a71,42.0,Yes
FC 9C,jafont_4,156,12,9,帰,0x5e30,35.0,Yes
FC 9D,jafont_4,157,13,9,氷,0x6c37,90.0,No
FC 9E,jafont_4,158,14,9,救,0x6551,0.0,Yes
FC 9F,jafont_4,159,15,9,感,0x611f,14.0,Yes
FC A0,jafont_4,160,0,10,故,0x6545,80.0,No
FC A1,jafont_4,161,1,10,守,0x5b88,0.0,Yes
FC A2,jafont_4,162,2,10,浮,0x6d6e,36.0,Yes
FC A3,jafont_4,163,3,10,市,0x5e02,96.0,No
FC A4,jafont_4,164,4,10,加,0x52a0,91.0,No
FC A5,jafont_4,165,5,10,流,0x6d41,91.0,No
FC A6,jafont_4,166,6,10,約,0x7d04,70.0,No
FC A7,jafont_4,167,7,10,宇,0x5b87,90.0,No
FC A8,jafont_4,168,8,10,礼,0x793c,34.0,Yes
FC A9,jafont_4,169,9,10,ま,0x307e,71.0,No
FC AA,jafont_4,170,10,10,母,0x6bcd,86.0,No
FC AB,jafont_4,171,11,10,=,0x3d,70.0,No
FC AC,jafont_4,172,12,10,年,0x5e74,96.0,No
FC AD,jafont_4,173,13,10,待,0x5f85,87.0,No
FC AE,jafont_4,174,14,10,由,0x7531,74.0,No
FC AF,jafont_4,175,15,10,立,0x7acb,0.0,Yes
FC B0,jafont_4,176,0,11,残,0x6b8b,27.0,Yes
FC B1,jafont_4,177,1,11,宙,0x5b99,0.0,Yes
FC B2,jafont_4,178,2,11,少,0x5c11,92.0,No
FC B3,jafont_4,179,3,11,精,0x7cbe,0.0,Yes
FC B4,jafont_4,180,4,11,十,0x5341,67.0,Yes
FC B5,jafont_4,181,5,11,私,0x79c1,93.0,No
FC B6,jafont_4,182,6,11,険,0x967a,0.0,Yes
FC B7,jafont_4,183,7,11,関,0x95a2,92.0,No
FC B8,jafont_4,184,8,11,倒,0x5012,92.0,No
FC B9,jafont_4,185,9,11,休,0x4f11,92.0,No
FC BA,jafont_4,186,10,11,匠,0x5320,0.0,Yes
FC BB,jafont_4,187,11,11,許,0x8a31,92.0,No
FC BC,jafont_4,188,12,11,郷,0x90f7,5.0,Yes
FC BD,jafont_4,189,13,11,,,0.0,No
FC BE,jafont_4,190,14,11,妥,0x59a5,63.0,Yes
FC BF,jafont_4,191,15,11,向,0x5411,0.0,Yes
FC C0,jafont_4,192,0,12,係,0x4fc2,62.0,Yes
FC C1,jafont_4,193,1,12,旧,0x65e7,82.0,No
FC C2,jafont_4,194,2,12,回,0x56de,81.0,No
FC C3,jafont_4,195,3,12,却,0x5374,0.0,Yes
FC C4,jafont_4,196,4,12,析,0x6790,0.0,Yes
FC C5,jafont_4,197,5,12,三,0x4e09,90.0,No
FC C6,jafont_4,198,6,12,議,0x8b70,67.0,Yes
FC C7,jafont_4,199,7,12,導,0x5c0e,80.0,No
FC C8,jafont_4,200,8,12,,,0.0,No
FC C9,jafont_4,201,9,12,師,0x5e2b,55.0,Yes
FC CA,jafont_4,202,10,12,説,0x8aac,29.0,Yes
FC CB,jafont_4,203,11,12,声,0x58f0,70.0,No
FC CC,jafont_4,204,12,12,仁,0x4ec1,81.0,No
FC CD,jafont_4,205,13,12,柱,0x67f1,59.0,Yes
FC CE,jafont_4,206,14,12,滴,0x6ef4,71.0,No
FC CF,jafont_4,207,15,12,未,0x672a,87.0,No
FC D0,jafont_4,208,0,13,衣,0x8863,9.0,Yes
FC D1,jafont_4,209,1,13,旅,0x65c5,51.0,Yes
FC D2,jafont_4,210,2,13,,,0.0,No
FC D3,jafont_4,211,3,13,,,0.0,No
FC D4,jafont_4,212,4,13,,,0.0,No
FC D5,jafont_4,213,5,13,,,0.0,No
FC D6,jafont_4,214,6,13,,,0.0,No
FC D7,jafont_4,215,7,13,,,0.0,No
FC D8,jafont_4,216,8,13,,,0.0,No
FC D9,jafont_4,217,9,13,,,0.0,No
FC DA,jafont_4,218,10,13,,,0.0,No
FC DB,jafont_4,219,11,13,,,0.0,No
FC DC,jafont_4,220,12,13,,,0.0,No
FC DD,jafont_4,221,13,13,,,0.0,No
FC DE,jafont_4,222,14,13,,,0.0,No
FC DF,jafont_4,223,15,13,,,0.0,No
FC E0,jafont_4,224,0,14,d,0x64,84.0,No
FC E1,jafont_4,225,1,14,b,0x62,78.0,No
FC E2,jafont_4,226,2,14,C,0x43,81.0,No
FC E3,jafont_4,227,3,14,d,0x64,91.0,No
FC E4,jafont_4,228,4,14,選,0x9078,45.0,Yes
FC E5,jafont_4,229,5,14,†,0x2020,63.0,Yes
FC E6,jafont_4,230,6,14,9,0x39,83.0,No
FC E7,jafont_4,231,7,14,h,0x68,88.0,No
FC E8,jafont_4,232,8,14,|,0x7c,79.0,No
FC E9,jafont_4,233,9,14,,,0.0,No
FC EA,jafont_4,234,10,14,k,0x6b,57.0,Yes
FC EB,jafont_4,235,11,14,|,0x7c,77.0,No
FC EC,jafont_4,236,12,14,『,0x300e,35.0,Yes
FC ED,jafont_4,237,13,14,1,0x31,72.0,No
FC EE,jafont_4,238,14,14,O,0x4f,73.0,No
FC EF,jafont_4,239,15,14,D,0x44,72.0,No
FC F0,jafont_4,240,0,15,@,0x40,54.0,Yes
FC F1,jafont_4,241,1,15,『,0x300e,88.0,No
FC F2,jafont_4,242,2,15,に,0x306b,49.0,Yes
FC F3,jafont_4,243,3,15,【,0x3010,57.0,Yes
FC F4,jafont_4,244,4,15,U,0x55,84.0,No
FC F5,jafont_4,245,5,15,V,0x56,84.0,No
FC F6,jafont_4,246,6,15,W,0x57,92.0,No
FC F7,jafont_4,247,7,15,X,0x58,65.0,Yes
FC F8,jafont_4,248,8,15,ヅ,0x30c5,78.0,No
FC F9,jafont_4,249,9,15,ノ,0x30ce,27.0,Yes
FC FA,jafont_4,250,10,15,,,0.0,No
FC FB,jafont_4,251,11,15,,,0.0,No
FC FC,jafont_4,252,12,15,,,0.0,No
FC FD,jafont_4,253,13,15,,,0.0,No
FC FE,jafont_4,254,14,15,,,0.0,No
FC FF,jafont_4,255,15,15,,,0.0,No
FD 00,jafont_5,0,0,0,友,0x53cb,93.0,No
FD 01,jafont_5,1,1,0,伝,0x4f1d,23.0,Yes
FD 02,jafont_5,2,2,0,夜,0x591c,72.0,No
FD 03,jafont_5,3,3,0,控,0x63a7,23.0,Yes
FD 04,jafont_5,4,4,0,対,0x5bfe,92.0,No
FD 05,jafont_5,5,5,0,調,0x8abf,89.0,No
FD 06,jafont_5,6,6,0,民,0x6c11,92.0,No
FD 07,jafont_5,7,7,0,読,0x8aad,0.0,Yes
FD 08,jafont_5,8,8,0,,,0.0,No
FD 09,jafont_5,9,9,0,束,0x675f,66.0,Yes
FD 0A,jafont_5,10,10,0,若,0x82e5,88.0,No
FD 0B,jafont_5,11,11,0,学,0x5b66,89.0,No
FD 0C,jafont_5,12,12,0,,,0.0,No
FD 0D,jafont_5,13,13,0,楽,0x697d,59.0,Yes
FD 0E,jafont_5,14,14,0,歳,0x6b73,0.0,Yes
FD 0F,jafont_5,15,15,0,,,0.0,No
FD 10,jafont_5,16,0,1,古,0x53e4,79.0,No
FD 11,jafont_5,17,1,1,B,0x42,37.0,Yes
FD 12,jafont_5,18,2,1,困,0x56f0,56.0,Yes
FD 13,jafont_5,19,3,1,合,0x5408,0.0,Yes
FD 14,jafont_5,20,4,1,準,0x6e96,0.0,Yes
FD 15,jafont_5,21,5,1,7,0x37,90.0,No
FD 16,jafont_5,22,6,1,認,0x8a8d,0.0,Yes
FD 17,jafont_5,23,7,1,ー,0x30fc,21.0,Yes
FD 18,jafont_5,24,8,1,務,0x52d9,90.0,No
FD 19,jafont_5,25,9,1,に,0x306b,65.0,Yes
FD 1A,jafont_5,26,10,1,他,0x4ed6,92.0,No
FD 1B,jafont_5,27,11,1,再,0x518d,37.0,Yes
FD 1C,jafont_5,28,12,1,は,0x306f,11.0,Yes
FD 1D,jafont_5,29,13,1,役,0x5f79,92.0,No
FD 1E,jafont_5,30,14,1,,,0.0,No
FD 1F,jafont_5,31,15,1,情,0x60c5,88.0,No
FD 20,jafont_5,32,0,2,豊,0x8c4a,68.0,Yes
FD 21,jafont_5,33,1,2,夫,0x592b,90.0,No
FD 22,jafont_5,34,2,2,近,0x8fd1,92.0,No
FD 23,jafont_5,35,3,2,届,0x5c4a,39.0,Yes
FD 24,jafont_5,36,4,2,貢,0x8ca2,25.0,Yes
FD 25,jafont_5,37,5,2,,,0.0,No
FD 26,jafont_5,38,6,2,求,0x6c42,86.0,No
FD 27,jafont_5,39,7,2,錠,0x9320,42.0,Yes
FD 28,jafont_5,40,8,2,貸,0x8cb8,6.0,Yes
FD 29,jafont_5,41,9,2,期,0x671f,69.0,Yes
FD 2A,jafont_5,42,10,2,虐,0x8650,46.0,Yes
FD 2B,jafont_5,43,11,2,,,0.0,No
FD 2C,jafont_5,44,12,2,混,0x6df7,4.0,Yes
FD 2D,jafont_5,45,13,2,は,0x306f,11.0,Yes
FD 2E,jafont_5,46,14,2,保,0x4fdd,91.0,No
FD 2F,jafont_5,47,15,2,宙,0x5b99,0.0,Yes
FD 30,jafont_5,48,0,3,届,0x5c4a,68.0,Yes
FD 31,jafont_5,49,1,3,類,0x985e,0.0,Yes
FD 32,jafont_5,50,2,3,舌,0x820c,0.0,Yes
FD 33,jafont_5,51,3,3,向,0x5411,92.0,No
FD 34,jafont_5,52,4,3,可,0x53ef,92.0,No
FD 35,jafont_5,53,5,3,妖,0x5996,0.0,Yes
FD 36,jafont_5,54,6,3,貞,0x8c9e,0.0,Yes
FD 37,jafont_5,55,7,3,申,0x7533,91.0,No
FD 38,jafont_5,56,8,3,次,0x6b21,96.0,No
FD 39,jafont_5,57,9,3,国,0x56fd,91.0,No
FD 3A,jafont_5,58,10,3,素,0x7d20,31.0,Yes
FD 3B,jafont_5,59,11,3,た,0x305f,60.0,Yes
FD 3C,jafont_5,60,12,3,普,0x666e,57.0,Yes
FD 3D,jafont_5,61,13,3,か,0x304b,16.0,Yes
FD 3E,jafont_5,62,14,3,記,0x8a18,0.0,Yes
FD 3F,jafont_5,63,15,3,巨,0x5de8,34.0,Yes
FD 40,jafont_5,64,0,4,泣,0x6ce3,67.0,Yes
FD 41,jafont_5,65,1,4,凡,0x51e1,0.0,Yes
FD 42,jafont_5,66,2,4,術,0x8853,38.0,Yes
FD 43,jafont_5,67,3,4,演,0x6f14,65.0,Yes
FD 44,jafont_5,68,4,4,7,0x37,42.0,Yes
FD 45,jafont_5,69,5,4,貞,0x8c9e,44.0,Yes
FD 46,jafont_5,70,6,4,途,0x9014,92.0,No
FD 47,jafont_5,71,7,4,浴,0x6d74,0.0,Yes
FD 48,jafont_5,72,8,4,老,0x8001,92.0,No
FD 49,jafont_5,73,9,4,4,0x34,93.0,No
FD 4A,jafont_5,74,10,4,利,0x5229,80.0,No
FD 4B,jafont_5,75,11,4,軍,0x8ecd,6.0,Yes
FD 4C,jafont_5,76,12,4,格,0x683c,92.0,No
FD 4D,jafont_5,77,13,4,原,0x539f,85.0,No
FD 4E,jafont_5,78,14,4,官,0x5b98,0.0,Yes
FD 4F,jafont_5,79,15,4,,,0.0,No
FD 50,jafont_5,80,0,5,炭,0x70ad,84.0,No
FD 51,jafont_5,81,1,5,彼,0x5f7c,49.0,Yes
FD 52,jafont_5,82,2,5,房,0x623f,30.0,Yes
FD 53,jafont_5,83,3,5,評,0x8a55,0.0,Yes
FD 54,jafont_5,84,4,5,と,0x3068,49.0,Yes
FD 55,jafont_5,85,5,5,注,0x6ce8,88.0,No
FD 56,jafont_5,86,6,5,ま,0x307e,80.0,No
FD 57,jafont_5,87,7,5,衆,0x8846,0.0,Yes
FD 58,jafont_5,88,8,5,語,0x8a9e,68.0,Yes
FD 59,jafont_5,89,9,5,証,0x8a3c,93.0,No
FD 5A,jafont_5,90,10,5,深,0x6df1,55.0,Yes
FD 5B,jafont_5,91,11,5,層,0x5c64,49.0,Yes
FD 5C,jafont_5,92,12,5,三,0x4e09,91.0,No
FD 5D,jafont_5,93,13,5,渡,0x6e21,73.0,No
FD 5E,jafont_5,94,14,5,写,0x5199,67.0,Yes
FD 5F,jafont_5,95,15,5,科,0x79d1,83.0,No
FD 60,jafont_5,96,0,6,谷,0x8c37,69.0,Yes
FD 61,jafont_5,97,1,6,店,0x5e97,94.0,No
FD 62,jafont_5,98,2,6,括,0x62ec,84.0,No
FD 63,jafont_5,99,3,6,所,0x6240,42.0,Yes
FD 64,jafont_5,100,4,6,酬,0x916c,42.0,Yes
FD 65,jafont_5,101,5,6,呆,0x5446,0.0,Yes
FD 66,jafont_5,102,6,6,研,0x7814,0.0,Yes
FD 67,jafont_5,103,7,6,権,0x6a29,91.0,No
FD 68,jafont_5,104,8,6,書,0x66f8,92.0,No
FD 69,jafont_5,105,9,6,中,0x4e2d,4.0,Yes
FD 6A,jafont_5,106,10,6,,,0.0,No
FD 6B,jafont_5,107,11,6,派,0x6d3e,23.0,Yes
FD 6C,jafont_5,108,12,6,千,0x5343,73.0,No
FD 6D,jafont_5,109,13,6,広,0x5e83,92.0,No
FD 6E,jafont_5,110,14,6,川,0x5ddd,91.0,No
FD 6F,jafont_5,111,15,6,貸,0x8cb8,44.0,Yes
FD 70,jafont_5,112,0,7,語,0x8a9e,22.0,Yes
FD 71,jafont_5,113,1,7,給,0x7d66,0.0,Yes
FD 72,jafont_5,114,2,7,在,0x5728,90.0,No
FD 73,jafont_5,115,3,7,党,0x515a,0.0,Yes
FD 74,jafont_5,116,4,7,岩,0x5ca9,85.0,No
FD 75,jafont_5,117,5,7,服,0x670d,72.0,No
FD 76,jafont_5,118,6,7,授,0x6388,0.0,Yes
FD 77,jafont_5,119,7,7,姉,0x59c9,71.0,No
FD 78,jafont_5,120,8,7,敷,0x6577,66.0,Yes
FD 79,jafont_5,121,9,7,胸,0x80f8,86.0,No
FD 7A,jafont_5,122,10,7,誕,0x8a95,0.0,Yes
FD 7B,jafont_5,123,11,7,谷,0x8c37,93.0,No
FD 7C,jafont_5,124,12,7,痛,0x75db,8.0,Yes
FD 7D,jafont_5,125,13,7,大,0x5927,26.0,Yes
FD 7E,jafont_5,126,14,7,生,0x751f,0.0,Yes
FD 7F,jafont_5,127,15,7,,,0.0,No
FD 80,jafont_5,128,0,8,畑,0x7551,31.0,Yes
FD 81,jafont_5,129,1,8,次,0x6b21,77.0,No
FD 82,jafont_5,130,2,8,が,0x304c,0.0,Yes
FD 83,jafont_5,131,3,8,具,0x5177,0.0,Yes
FD 84,jafont_5,132,4,8,抹,0x62b9,90.0,No
FD 85,jafont_5,133,5,8,=,0x3d,48.0,Yes
FD 86,jafont_5,134,6,8,示,0x793a,30.0,Yes
FD 87,jafont_5,135,7,8,修,0x4fee,93.0,No
FD 88,jafont_5,136,8,8,酸,0x9178,92.0,No
FD 89,jafont_5,137,9,8,E,0x45,3.0,Yes
FD 8A,jafont_5,138,10,8,歓,0x6b53,91.0,No
FD 8B,jafont_5,139,11,8,接,0x63a5,90.0,No
FD 8C,jafont_5,140,12,8,障,0x969c,67.0,Yes
FD 8D,jafont_5,141,13,8,人,0x4eba,22.0,Yes
FD 8E,jafont_5,142,14,8,室,0x5ba4,91.0,No
FD 8F,jafont_5,143,15,8,索,0x7d22,91.0,No
FD 90,jafont_5,144,0,9,扉,0x6249,0.0,Yes
FD 91,jafont_5,145,1,9,傷,0x50b7,0.0,Yes
FD 92,jafont_5,146,2,9,の,0x306e,47.0,Yes
FD 93,jafont_5,147,3,9,優,0x512a,74.0,No
FD 94,jafont_5,148,4,9,大,0x5927,50.0,Yes
FD 95,jafont_5,149,5,9,警,0x8b66,0.0,Yes
FD 96,jafont_5,150,6,9,ニ,0x30cb,92.0,No
FD 97,jafont_5,151,7,9,避,0x907f,41.0,Yes
FD 98,jafont_5,152,8,9,境,0x5883,41.0,Yes
FD 99,jafont_5,153,9,9,評,0x8a55,0.0,Yes
FD 9A,jafont_5,154,10,9,医,0x533b,91.0,No
FD 9B,jafont_5,155,11,9,怖,0x6016,91.0,No
FD 9C,jafont_5,156,12,9,|,0x7c,49.0,Yes
FD 9D,jafont_5,157,13,9,協,0x5354,28.0,Yes
FD 9E,jafont_5,158,14,9,2,0x32,35.0,Yes
FD 9F,jafont_5,159,15,9,資,0x8cc7,93.0,No
FD A0,jafont_5,160,0,10,設,0x8a2d,38.0,Yes
FD A1,jafont_5,161,1,10,雇,0x96c7,0.0,Yes
FD A2,jafont_5,162,2,10,根,0x6839,91.0,No
FD A3,jafont_5,163,3,10,信,0x4fe1,0.0,Yes
FD A4,jafont_5,164,4,10,ョ,0x30e7,86.0,No
FD A5,jafont_5,165,5,10,憲,0x61b2,22.0,Yes
FD A6,jafont_5,166,6,10,唯,0x552f,33.0,Yes
FD A7,jafont_5,167,7,10,細,0x7d30,0.0,Yes
FD A8,jafont_5,168,8,10,写,0x5199,90.0,No
FD A9,jafont_5,169,9,10,病,0x75c5,92.0,No
FD AA,jafont_5,170,10,10,依,0x4f9d,83.0,No
FD AB,jafont_5,171,11,10,馴,0x99b4,0.0,Yes
FD AC,jafont_5,172,12,10,妹,0x59b9,0.0,Yes
FD AD,jafont_5,173,13,10,順,0x9806,90.0,No
FD AE,jafont_5,174,14,10,園,0x5712,22.0,Yes
FD AF,jafont_5,175,15,10,人,0x4eba,30.0,Yes
FD B0,jafont_5,176,0,11,7,0x37,57.0,Yes
FD B1,jafont_5,177,1,11,維,0x7dad,88.0,No
FD B2,jafont_5,178,2,11,検,0x691c,87.0,No
FD B3,jafont_5,179,3,11,9,0x39,61.0,Yes
FD B4,jafont_5,180,4,11,詩,0x8a69,28.0,Yes
FD B5,jafont_5,181,5,11,補,0x88dc,89.0,No
FD B6,jafont_5,182,6,11,ク,0x30af,28.0,Yes
FD B7,jafont_5,183,7,11,働,0x50cd,46.0,Yes
FD B8,jafont_5,184,8,11,内,0x5185,74.0,No
FD B9,jafont_5,185,9,11,朝,0x671d,91.0,No
FD BA,jafont_5,186,10,11,浪,0x6d6a,62.0,Yes
FD BB,jafont_5,187,11,11,祝,0x795d,61.0,Yes
FD BC,jafont_5,188,12,11,師,0x5e2b,0.0,Yes
FD BD,jafont_5,189,13,11,朗,0x6717,65.0,Yes
FD BE,jafont_5,190,14,11,間,0x9593,0.0,Yes
FD BF,jafont_5,191,15,11,春,0x6625,54.0,Yes
FD C0,jafont_5,192,0,12,功,0x529f,83.0,No
FD C1,jafont_5,193,1,12,耳,0x8033,84.0,No
FD C2,jafont_5,194,2,12,吊,0x540a,0.0,Yes
FD C3,jafont_5,195,3,12,$,0x24,0.0,Yes
FD C4,jafont_5,196,4,12,美,0x7f8e,0.0,Yes
FD C5,jafont_5,197,5,12,辺,0x8fba,92.0,No
FD C6,jafont_5,198,6,12,昇,0x6607,0.0,Yes
FD C7,jafont_5,199,7,12,悩,0x60a9,69.0,Yes
FD C8,jafont_5,200,8,12,泊,0x6cca,86.0,No
FD C9,jafont_5,201,9,12,低,0x4f4e,92.0,No
FD CA,jafont_5,202,10,12,油,0x6cb9,0.0,Yes
FD CB,jafont_5,203,11,12,ジ,0x30b8,15.0,Yes
FD CC,jafont_5,204,12,12,,,0.0,No
FD CD,jafont_5,205,13,12,,,0.0,No
FD CE,jafont_5,206,14,12,大,0x5927,49.0,Yes
FD CF,jafont_5,207,15,12,瞬,0x77ac,47.0,Yes
FD D0,jafont_5,208,0,13,希,0x5e0c,11.0,Yes
FD D1,jafont_5,209,1,13,記,0x8a18,50.0,Yes
FD D2,jafont_5,210,2,13,,,0.0,No
FD D3,jafont_5,211,3,13,,,0.0,No
FD D4,jafont_5,212,4,13,,,0.0,No
FD D5,jafont_5,213,5,13,,,0.0,No
FD D6,jafont_5,214,6,13,,,0.0,No
FD D7,jafont_5,215,7,13,,,0.0,No
FD D8,jafont_5,216,8,13,,,0.0,No
FD D9,jafont_5,217,9,13,,,0.0,No
FD DA,jafont_5,218,10,13,,,0.0,No
FD DB,jafont_5,219,11,13,,,0.0,No
FD DC,jafont_5,220,12,13,,,0.0,No
FD DD,jafont_5,221,13,13,,,0.0,No
FD DE,jafont_5,222,14,13,,,0.0,No
FD DF,jafont_5,223,15,13,,,0.0,No
FD E0,jafont_5,224,0,14,,,0.0,No
FD E1,jafont_5,225,1,14,,,0.0,No
FD E2,jafont_5,226,2,14,,,0.0,No
FD E3,jafont_5,227,3,14,,,0.0,No
FD E4,jafont_5,228,4,14,,,0.0,No
FD E5,jafont_5,229,5,14,,,0.0,No
FD E6,jafont_5,230,6,14,,,0.0,No
FD E7,jafont_5,231,7,14,,,0.0,No
FD E8,jafont_5,232,8,14,,,0.0,No
FD E9,jafont_5,233,9,14,,,0.0,No
FD EA,jafont_5,234,10,14,,,0.0,No
FD EB,jafont_5,235,11,14,,,0.0,No
FD EC,jafont_5,236,12,14,,,0.0,No
FD ED,jafont_5,237,13,14,,,0.0,No
FD EE,jafont_5,238,14,14,,,0.0,No
FD EF,jafont_5,239,15,14,,,0.0,No
FD F0,jafont_5,240,0,15,,,0.0,No
FD F1,jafont_5,241,1,15,,,0.0,No
FD F2,jafont_5,242,2,15,,,0.0,No
FD F3,jafont_5,243,3,15,,,0.0,No
FD F4,jafont_5,244,4,15,,,0.0,No
FD F5,jafont_5,245,5,15,,,0.0,No
FD F6,jafont_5,246,6,15,,,0.0,No
FD F7,jafont_5,247,7,15,,,0.0,No
FD F8,jafont_5,248,8,15,,,0.0,No
FD F9,jafont_5,249,9,15,,,0.0,No
FD FA,jafont_5,250,10,15,,,0.0,No
FD FB,jafont_5,251,11,15,,,0.0,No
FD FC,jafont_5,252,12,15,,,0.0,No
FD FD,jafont_5,253,13,15,,,0.0,No
FD FE,jafont_5,254,14,15,,,0.0,No
FD FF,jafont_5,255,15,15,,,0.0,No
FE 00,jafont_6,0,0,0,,,0.0,No
FE 01,jafont_6,1,1,0,I,0x49,9.0,Yes
FE 02,jafont_6,2,2,0,団,0x56e3,77.0,No
FE 03,jafont_6,3,3,0,#,0x23,0.0,Yes
FE 04,jafont_6,4,4,0,折,0x6298,75.0,No
FE 05,jafont_6,5,5,0,違,0x9055,3.0,Yes
FE 06,jafont_6,6,6,0,提,0x63d0,92.0,No
FE 07,jafont_6,7,7,0,断,0x65ad,84.0,No
FE 08,jafont_6,8,8,0,,,0.0,No
FE 09,jafont_6,9,9,0,,,0.0,No
FE 0A,jafont_6,10,10,0,油,0x6cb9,51.0,Yes
FE 0B,jafont_6,11,11,0,知,0x77e5,0.0,Yes
FE 0C,jafont_6,12,12,0,位,0x4f4d,28.0,Yes
FE 0D,jafont_6,13,13,0,存,0x5b58,92.0,No
FE 0E,jafont_6,14,14,0,企,0x4f01,62.0,Yes
FE 0F,jafont_6,15,15,0,L,0x4c,0.0,Yes
FE 10,jafont_6,16,0,1,浸,0x6d78,51.0,Yes
FE 11,jafont_6,17,1,1,非,0x975e,39.0,Yes
FE 12,jafont_6,18,2,1,応,0x5fdc,90.0,No
FE 13,jafont_6,19,3,1,細,0x7d30,18.0,Yes
FE 14,jafont_6,20,4,1,,,0.0,No
FE 15,jafont_6,21,5,1,幼,0x5e7c,0.0,Yes
FE 16,jafont_6,22,6,1,排,0x6392,70.0,No
FE 17,jafont_6,23,7,1,<,0x3c,53.0,Yes
FE 18,jafont_6,24,8,1,%,0x25,0.0,Yes
FE 19,jafont_6,25,9,1,談,0x8ac7,92.0,No
FE 1A,jafont_6,26,10,1,,,0.0,No
FE 1B,jafont_6,27,11,1,埋,0x57cb,92.0,No
FE 1C,jafont_6,28,12,1,宮,0x5bae,0.0,Yes
FE 1D,jafont_6,29,13,1,\,0x5c,34.0,Yes
FE 1E,jafont_6,30,14,1,,,0.0,No
FE 1F,jafont_6,31,15,1,個,0x500b,93.0,No
FE 20,jafont_6,32,0,2,益,0x76ca,27.0,Yes
FE 21,jafont_6,33,1,2,損,0x640d,79.0,No
FE 22,jafont_6,34,2,2,名,0x540d,16.0,Yes
FE 23,jafont_6,35,3,2,区,0x533a,95.0,No
FE 24,jafont_6,36,4,2,寒,0x5bd2,82.0,No
FE 25,jafont_6,37,5,2,間,0x9593,88.0,No
FE 26,jafont_6,38,6,2,條,0x689d,0.0,Yes
FE 27,jafont_6,39,7,2,例,0x4f8b,92.0,No
FE 28,jafont_6,40,8,2,肉,0x8089,92.0,No
FE 29,jafont_6,41,9,2,博,0x535a,90.0,No
FE 2A,jafont_6,42,10,2,,,0.0,No
FE 2B,jafont_6,43,11,2,宣,0x5ba3,0.0,Yes
FE 2C,jafont_6,44,12,2,理,0x7406,20.0,Yes
FE 2D,jafont_6,45,13,2,臓,0x81d3,0.0,Yes
FE 2E,jafont_6,46,14,2,負,0x8ca0,93.0,No
FE 2F,jafont_6,47,15,2,計,0x8a08,74.0,No
FE 30,jafont_6,48,0,3,属,0x5c5e,14.0,Yes
FE 31,jafont_6,49,1,3,膨,0x81a8,79.0,No
FE 32,jafont_6,50,2,3,飲,0x98f2,92.0,No
FE 33,jafont_6,51,3,3,2,0x32,40.0,Yes
FE 34,jafont_6,52,4,3,1,0x31,47.0,Yes
FE 35,jafont_6,53,5,3,憎,0x618e,81.0,No
FE 36,jafont_6,54,6,3,増,0x5897,80.0,No
FE 37,jafont_6,55,7,3,枚,0x679a,92.0,No
FE 38,jafont_6,56,8,3,旨,0x65e8,0.0,Yes
FE 39,jafont_6,57,9,3,上,0x4e0a,0.0,Yes
FE 3A,jafont_6,58,10,3,療,0x7642,73.0,No
FE 3B,jafont_6,59,11,3,庫,0x5eab,90.0,No
FE 3C,jafont_6,60,12,3,涙,0x6d99,46.0,Yes
FE 3D,jafont_6,61,13,3,昭,0x662d,1.0,Yes
FE 3E,jafont_6,62,14,3,刀,0x5200,1.0,Yes
FE 3F,jafont_6,63,15,3,増,0x5897,0.0,Yes
FE 40,jafont_6,64,0,4,,,0.0,No
FE 41,jafont_6,65,1,4,ミ,0x30df,0.0,Yes
FE 42,jafont_6,66,2,4,|,0x7c,30.0,Yes
FE 43,jafont_6,67,3,4,,,0.0,No
FE 44,jafont_6,68,4,4,表,0x8868,0.0,Yes
FE 45,jafont_6,69,5,4,二,0x4e8c,0.0,Yes
FE 46,jafont_6,70,6,4,奴,0x5974,85.0,No
FE 47,jafont_6,71,7,4,丈,0x4e08,89.0,No
FE 48,jafont_6,72,8,4,,,0.0,No
FE 49,jafont_6,73,9,4,ト,0x30c8,0.0,Yes
FE 4A,jafont_6,74,10,4,概,0x6982,87.0,No
FE 4B,jafont_6,75,11,4,招,0x62db,92.0,No
FE 4C,jafont_6,76,12,4,ピ,0x30d4,0.0,Yes
FE 4D,jafont_6,77,13,4,較,0x8f03,64.0,Yes
FE 4E,jafont_6,78,14,4,析,0x6790,92.0,No
FE 4F,jafont_6,79,15,4,此,0x6b64,0.0,Yes
